ticker,date,open,high,low,close,volume
AAPL,2011-02-24,10.30786979918027,10.341727556889165,10.138578610341039,10.273711204528809,499900800
AAPL,2011-02-25,10.345026003620628,10.440008893543814,10.331243507353829,10.43191909790039,380018800
AAPL,2011-02-28,10.524206559039483,10.638365427499233,10.520610915927518,10.583233833312988,403074000
AAPL,2011-03-01,10.650949594096572,10.658440116786279,10.417537642190437,10.466377258300781,456136800
AAPL,2011-03-02,10.485853375999136,10.617391180438837,10.439110817677632,10.550573348999023,602590800
AAPL,2011-03-03,10.702487533607895,10.780390738468135,10.664434041907855,10.773499488830566,500788400
AAPL,2011-03-04,10.788783002626833,10.795375016855413,10.719268816413992,10.786685943603516,453266800
AAPL,2011-03-07,10.828628495668745,10.836719091241136,10.52630249353474,10.647652626037598,546123200
AAPL,2011-03-08,10.634170619598857,10.708779014789387,10.554468796663441,10.659639358520508,356316800
AAPL,2011-03-09,10.627579663800692,10.629677522562064,10.505031748070518,10.56106185913086,453306000
AAPL,2011-03-10,10.46068378491825,10.480160584140926,10.334240209140594,10.387274742126465,507539200
AAPL,2011-03-11,10.347128885640455,10.556570780360758,10.337242063265627,10.546682357788086,471080400
AAPL,2011-03-14,10.582333280570245,10.681211854347914,10.526303182230858,10.593719482421875,435957200
AAPL,2011-03-15,10.250344405925496,10.422331994183857,10.190418623282493,10.35012149810791,721081200
AAPL,2011-03-16,10.247349138842445,10.27731203338633,9.775730986451396,9.888092041015625,1162011200
AAPL,2011-03-17,10.092440582106493,10.175738054204947,9.907568984064627,10.026822090148926,659422400
AAPL,2011-03-18,10.101429058088629,10.133489812296466,9.887793109334085,9.907868385314941,753214000
AAPL,2011-03-21,10.067266844025546,10.179627043907878,10.045392957513238,10.166443824768066,409402000
AAPL,2011-03-22,10.264130721116082,10.265928543129755,10.161656466534309,10.223380088806152,325922800
AAPL,2011-03-23,10.1658471191933,10.19401218549125,10.066070039545776,10.163150787353516,372996400
AAPL,2011-03-24,10.242853727696492,10.367200244857981,10.153264291956317,10.33633804321289,404712000
AAPL,2011-03-25,10.429226317003156,10.548778680660329,10.397764831788614,10.533198356628418,448910000
AAPL,2011-03-28,10.581435963986856,10.616493084120936,10.500235557556152,10.500235557556152,309355200
AAPL,2011-03-29,10.416940793012566,10.51581859588623,10.369000476521618,10.51581859588623,352900800
AAPL,2011-03-30,10.506228784711888,10.513420871336464,10.410347364661902,10.446002960205078,329406000
AAPL,2011-03-31,10.37798497394351,10.481057656668574,10.368996667964598,10.442405700683594,274019200
AAPL,2011-04-01,10.520312363190351,10.534694136474858,10.286300309311121,10.324053764343262,418661600
AAPL,2011-04-04,10.316565777601836,10.325254850434268,10.139483913454686,10.2230806350708,460084800
AAPL,2011-04-05,10.097232996502806,10.254838004346087,10.067569343652343,10.154162406921387,482731200
AAPL,2011-04-06,10.223977475786036,10.30427777099539,10.101728011282955,10.128694534301758,402539200
AAPL,2011-04-07,10.130490822901063,10.200304215272146,10.068467189264334,10.129892349243164,373447200
AAPL,2011-04-08,10.185025209714423,10.191916458726185,10.006146371584995,10.03940486907959,377535200
AAPL,2011-04-11,10.009440666687084,10.057681007504666,9.888391359415685,9.911762237548828,398946800
AAPL,2011-04-12,9.90247130052047,9.999552038476315,9.893782232031311,9.959701538085938,425639200
AAPL,2011-04-13,10.038207145598944,10.071765682813831,9.963299510721388,10.071466445922852,346220000
AAPL,2011-04-14,10.031613378352235,10.067569004800767,9.949515271365348,9.960301399230957,301800800
AAPL,2011-04-15,9.986666607440942,9.996854259550428,9.7919074706437,9.81168270111084,453605600
AAPL,2011-04-18,9.770938055162715,9.954611111421311,9.592957701104734,9.943224906921387,609898800
AAPL,2011-04-19,9.980677535962721,10.126896348897041,9.939028405138288,10.12330150604248,419378400
AAPL,2011-04-20,10.292596152694482,10.359713248288008,10.232371108950403,10.259636878967285,700666400
AAPL,2011-04-21,10.636867765683824,10.640763446109078,10.442707821383895,10.508027076721191,753810400
AAPL,2011-04-25,10.497241778977596,10.599415987463189,10.496042430975843,10.577242851257324,266546000
AAPL,2011-04-26,10.595519024098301,10.636568084659467,10.467576851284441,10.499637603759766,338800000
AAPL,2011-04-27,10.554166670721973,10.557463076088702,10.400157331831004,10.491543769836426,356213200
AAPL,2011-04-28,10.372895469358479,10.479563034748598,10.352820191577509,10.38967514038086,360959200
AAPL,2011-04-29,10.390572301200343,10.60540678912732,10.387275894771312,10.490948677062988,1006345200
AAPL,2011-05-02,10.479261342096406,10.501134436646872,10.352218491664727,10.375589370727539,442713600
AAPL,2011-05-03,10.426824938422683,10.483754345320342,10.355812198141855,10.433116912841797,313348000
AAPL,2011-05-04,10.434917688867438,10.541886084872376,10.393568587894057,10.474169731140137,389250400
AAPL,2011-05-05,10.43911324225349,10.515519472653697,10.368700551602885,10.38967514038086,335969200
AAPL,2011-05-06,10.477764232098137,10.487052576928884,10.373492980192077,10.38697624206543,280134400
AAPL,2011-05-09,10.422932774394926,10.463084129782878,10.383082256135602,10.415143013000488,204747200
AAPL,2011-05-10,10.453793756354036,10.477764711981083,10.386976717790274,10.470573425292969,282091600
AAPL,2011-05-11,10.4576892539526,10.487052873983972,10.3444288908899,10.404054641723633,336000000
AAPL,2011-05-12,10.370797741576332,10.400760637799115,10.255440311084074,10.38428020477295,322000000
AAPL,2011-05-13,10.357011544245466,10.374688919982443,10.19790796172638,10.202402114868164,326116000
AAPL,2011-05-16,10.163451149156998,10.223976199959404,9.965694004701463,9.986668586730957,449775200
AAPL,2011-05-17,9.947716578312278,10.071763038635254,9.909663096933908,10.071763038635254,452334400
AAPL,2011-05-18,10.08165472634567,10.218885263999068,10.06757218821104,10.183528900146484,334776400
AAPL,2011-05-19,10.249744903942318,10.259632521841562,10.147570718720651,10.203302383422852,261170000
AAPL,2011-05-20,10.17423531191847,10.215884430998008,10.038203392279934,10.044196128845215,337968400
AAPL,2011-05-23,9.8868948577291,10.066972272268007,9.87041522478428,10.019630432128906,383600000
AAPL,2011-05-24,10.052592774128891,10.064578255383745,9.927946169375065,9.953414916992188,321927200
AAPL,2011-05-25,9.990565056550563,10.1442760032619,9.97318691448685,10.090941429138184,294224000
AAPL,2011-05-26,10.066670617751871,10.094236411677791,10.02052733654862,10.037606239318848,222560800
AAPL,2011-05-27,10.031617109326744,10.116412379891097,10.016935296408805,10.109820365905762,203599200
AAPL,2011-05-31,10.220379100258464,10.422029495239258,10.217381931725905,10.422029495239258,417754400
AAPL,2011-06-01,10.453190635648895,10.55086903601206,10.326747101320667,10.352514266967773,554682800
AAPL,2011-06-02,10.3821799099123,10.426525366546736,10.316261398749505,10.370194435119629,338783200
AAPL,2011-06-03,10.282703252667497,10.34712318183293,10.247646137641569,10.29049301147461,313250000
AAPL,2011-06-06,10.358211617131587,10.39866140165979,10.121803285109943,10.128694534301758,461941200
AAPL,2011-06-07,10.132592212488689,10.134089997352385,9.944723424833729,9.948918342590332,529785200
AAPL,2011-06-08,9.941127778331818,10.031615739477688,9.907270002178729,9.954910278320312,333723600
AAPL,2011-06-09,9.98517527312577,9.997760027978183,9.910267618249597,9.932440757751465,275088800
AAPL,2011-06-10,9.904274546898062,9.937533854990098,9.753260694110573,9.764946937561035,433955200
AAPL,2011-06-13,9.803893740865698,9.837153034004343,9.740073086616206,9.785916328430176,329473200
AAPL,2011-06-14,9.8877924022909,9.985172405675112,9.867117853877064,9.960902214050293,334569200
AAPL,2011-06-15,9.8802996552309,9.896779282856196,9.734379301439256,9.790410995483398,399196000
AAPL,2011-06-16,9.794905256635325,9.848239019319667,9.538122459681423,9.742769241333008,510591200
AAPL,2011-06-17,9.857533784866504,9.865324347933175,9.56898931510043,9.595955848693848,615020000
AAPL,2011-06-20,9.509057514673607,9.51924516764843,9.303511434654393,9.447933197021484,640645600
AAPL,2011-06-21,9.488682008715296,9.761943588234873,9.444336559362016,9.746962547302246,493382400
AAPL,2011-06-22,9.742772000420244,9.854834621383358,9.659474527134684,9.666366577148438,390583200
AAPL,2011-06-23,9.55640389536659,9.938432695091368,9.531835259907398,9.924650192260742,559759200
AAPL,2011-06-24,9.92883971874106,9.982173479177424,9.740671772729497,9.778425216674805,439807200
AAPL,2011-06-27,9.815583485771226,10.004650021257893,9.80539582836233,9.948918342590332,339813600
AAPL,2011-06-28,9.99715835973112,10.088545636101866,9.990866383357634,10.045398712158203,294299600
AAPL,2011-06-29,10.068770168562503,10.078657788382829,9.944123591107527,10.008844375610352,352545200
AAPL,2011-06-30,10.02862130794146,10.071469001226136,9.972890423103188,10.057684898376465,322954800
AAPL,2011-07-01,10.066071698249749,10.29229237668774,10.013636436359494,10.285101890563965,435313200
AAPL,2011-07-05,10.277314228020579,10.481961905587314,10.262333177598887,10.469976425170898,355054000
AAPL,2011-07-06,10.455592259275502,10.609902495833643,10.388475179343963,10.539788246154785,444626000
AAPL,2011-07-07,10.626979354689981,10.7267556444139,10.60690328186409,10.70278549194336,399663600
AAPL,2011-07-08,10.587127941137913,10.786682118804581,10.552970134164129,10.777992248535156,489633200
AAPL,2011-07-11,10.677018270956582,10.77979173709761,10.571547672412056,10.606904029846191,442674400
AAPL,2011-07-12,10.59282296567802,10.717170307925219,10.445704813918514,10.59941577911377,451609200
AAPL,2011-07-13,10.736645410210594,10.786684383659805,10.678217401782486,10.727357864379883,391638800
AAPL,2011-07-14,10.816945769268225,10.834923986048594,10.67701891577163,10.719865798950195,430533600
AAPL,2011-07-15,10.8217391054074,10.936497246443338,10.761813321071418,10.934100151062012,484467200
AAPL,2011-07-18,10.949383378907962,11.225642274932579,10.944889224236926,11.200174331665039,572653200
AAPL,2011-07-19,11.326015308186733,11.345491306156175,11.185788442846153,11.291558265686035,819145600
AAPL,2011-07-20,11.868945312737111,11.873439466060368,11.565719179326322,11.59268569946289,941340400
AAPL,2011-07-21,11.594190087171807,11.687374406725032,11.502802789768534,11.604377746582031,526534400
AAPL,2011-07-22,11.635236427163601,11.83688770814117,11.618157519862782,11.784452438354492,516728800
AAPL,2011-07-25,11.696059279262158,11.985202919675755,11.674186983239949,11.940258979797363,589806000
AAPL,2011-07-26,11.985205241580049,12.12003948763265,11.975617657938457,12.087379455566406,476582400
AAPL,2011-07-27,12.002882805850374,12.064307185875316,11.749994798414447,11.763178825378418,659324400
AAPL,2011-07-28,11.734113690327664,11.89501432490723,11.629542399591763,11.740105628967285,594034000
AAPL,2011-07-29,11.614859550722823,11.839881669573643,11.50579411573902,11.69995403289795,632584400
AAPL,2011-08-01,11.918683551157716,11.970219496794494,11.756583591740045,11.887822151184082,612836000
AAPL,2011-08-02,11.914791146641784,11.922281670508099,11.636135177768823,11.652914047241211,639539600
AAPL,2011-08-03,11.714933288158269,11.79193876214118,11.45305786962741,11.762575149536133,732508000
AAPL,2011-08-04,11.667896208497977,11.725124868504174,11.306542030086762,11.307141304016113,871407600
AAPL,2011-08-05,11.399127804624134,11.490815115236872,10.863688952501313,11.194779396057129,1204590800
AAPL,2011-08-08,10.83731954576963,11.019494796282798,10.577540331669745,10.583233833312988,1143833600
AAPL,2011-08-09,10.825634617543454,11.224442983865888,10.636867345733394,11.206464767456055,1082583600
AAPL,2011-08-10,11.12077088483424,11.225641420027689,10.861591716534724,10.897247314453125,878656800
AAPL,2011-08-11,11.101891145489036,11.249609325641089,10.928105757161742,11.197174072265625,741969200
AAPL,2011-08-12,11.328113620463819,11.375155417661283,11.213056241363828,11.295754432678223,528976000
AAPL,2011-08-15,11.37485402085721,11.534856908439862,11.328710743149719,11.488114356994629,460544000
AAPL,2011-08-16,11.4314851511089,11.486916776367787,11.267886607329798,11.400322914123535,498750000
AAPL,2011-08-17,11.455154081173632,11.521371823049519,11.326013402538276,11.399123191833496,442061200
AAPL,2011-08-18,11.111483675134862,11.165717570126043,10.827733447127473,10.967960357666016,851435200
AAPL,2011-08-19,10.851702455534394,10.996424294944406,10.666830866989962,10.667729377746582,775888400
AAPL,2011-08-22,10.921816428178802,10.932903395372614,10.639564822208667,10.680014610290527,535315200
AAPL,2011-08-23,10.79566846484973,11.195375221288023,10.696790704738762,11.19417667388916,656835200
AAPL,2011-08-24,11.190283020501136,11.354780080330116,11.104289229311819,11.271483421325684,626267600
AAPL,2011-08-25,10.938890463675145,11.249607041483662,10.936493369143658,11.197771072387695,871346000
AAPL,2011-08-26,11.121367122110236,11.499800096382394,11.110280957720574,11.493208885192871,641477200
AAPL,2011-08-29,11.63104045021455,11.730518315347188,11.62564778532543,11.684674263000488,405269200
AAPL,2011-08-30,11.63313619457027,11.740703844983262,11.57201186514478,11.685272216796875,417922400
AAPL,2011-08-31,11.702651074878371,11.747895047807955,11.441673328925955,11.53066349029541,522586400
AAPL,2011-09-01,11.560323735129305,11.605866931487315,11.407512157608968,11.416800498962402,343725200
AAPL,2011-09-02,11.22833250803516,11.326012510697572,11.14114099417073,11.207658767700195,438939200
AAPL,2011-09-06,11.007505872141508,11.395826405542863,10.980838594128178,11.378149032592773,509698000
AAPL,2011-09-07,11.552536055235956,11.553734602812234,11.445866921144223,11.50369644165039,350576800
AAPL,2011-09-08,11.457852763651672,11.643923680381338,11.455156431568,11.509988784790039,416158400
AAPL,2011-09-09,11.503699605411963,11.565722459295676,11.236728260013546,11.31043815612793,564813200
AAPL,2011-09-12,11.176198758275731,11.412306184401618,11.143238706295522,11.38414192199707,467832400
AAPL,2011-09-13,11.450061996494222,11.57201141372739,11.393431822877286,11.524371147155762,440560400
AAPL,2011-09-14,11.596280000779991,11.751787929037514,11.558526556916462,11.664595603942871,534724400
AAPL,2011-09-15,11.728420130983062,11.795237967439066,11.682576880008119,11.774263381958008,417818800
AAPL,2011-09-16,11.851567197438976,12.00018310546875,11.836286114958718,12.00018310546875,698513200
AAPL,2011-09-19,11.895310922275382,12.381610761645033,11.841378685894352,12.333669662475586,823860800
AAPL,2011-09-20,12.44213474543004,12.670153983785099,12.320485386832978,12.388201713562012,775754000
AAPL,2011-09-21,12.573675330211042,12.632103327859173,12.344758330305472,12.348953247070312,605976000
AAPL,2011-09-22,12.016064723556283,12.279439578886826,11.886324735871431,12.039734840393066,968480800
AAPL,2011-09-23,11.99359254444903,12.187153999835958,11.980708556568242,12.114044189453125,546277200
AAPL,2011-09-26,11.981008064828963,12.104456081915341,11.724525248920852,12.080185890197754,812876400
AAPL,2011-09-27,12.246776290871567,12.262356606661875,11.927071379244035,11.963027000427246,632497600
AAPL,2011-09-28,11.990896932683503,12.097266055581724,11.880632929268764,11.895615577697754,429637600
AAPL,2011-09-29,12.042733274572505,12.05142234622766,11.572013618986677,11.702652931213379,651086800
AAPL,2011-09-30,11.599277682836988,11.652313012454266,11.42129737021133,11.425492286682129,547640800
AAPL,2011-10-03,11.39702978760229,11.465045372335426,11.181295992663703,11.224142074584961,669099200
AAPL,2011-10-04,11.223241323198726,11.439873585653993,10.614094351199139,11.16121768951416,1233677200
AAPL,2011-10-05,11.022193437306901,11.3805504487641,10.795672690840204,11.33350944519043,786469600
AAPL,2011-10-06,11.186090370583457,11.529167094198836,11.140247115136212,11.307141304016113,812582400
AAPL,2011-10-07,11.259497308875662,11.318224538535391,11.041067218875321,11.080318450927734,535458000
AAPL,2011-10-10,11.35867675363171,11.649916648864746,11.332308703777176,11.649916648864746,442514800
AAPL,2011-10-11,11.762576673787347,12.080484627191542,11.730516725298143,11.993890762329102,605687600
AAPL,2011-10-12,12.205133610889874,12.262362274301429,11.989399784078863,12.050824165344238,622286000
AAPL,2011-10-13,12.134415633146139,12.237789154052734,12.070594979523989,12.237789154052734,426185200
